movie_id,predicted_revenue
26688,66885705.88
6615,38045167.788666666
14574,67271259.13
16,67277255.802
21612,67271259.13
36691,49832529.719166666
23631,56786972.6034834
45324,54521170.581999995
12144,154084294.265
56601,76776795.8852381
9552,29765232.082999997
578,172971602.62
2105,65620896.967333324
126319,57195519.602000006
10136,77239289.35840668
67660,67457837.95857142
10611,67457837.95857142
154,56134040.342
3049,61465867.52533333
860,67457837.95857142
9281,67073664.11583333
75674,38045167.788666666
9762,56134040.342
184,65443368.82333333
13335,157859268.02666667
76726,31107377.376190476
10269,38045167.788666666
36819,34429968.82
17130,62471657.01133333
57214,58320188.395
11202,66314752.451000005
9357,50417368.15422222
13812,31211309.433333334
9030,31211309.433333334
19084,58320188.395
8386,73116186.32966666
1360,67457837.95857142
101267,187208537.905
222935,67457837.95857142
10220,63589561.27866666
31915,67457837.95857142
11601,31211309.433333334
205220,73116186.32966666
14191,56134040.342
286565,38045167.788666666
129670,67457837.95857142
34549,75328613.55827779
57157,58320188.395
1948,31211309.433333334
46889,99016050.801
387,101217018.14066666
60599,76979410.27723809
227719,67457837.95857142
12088,29414802.455
14799,58320188.395
7510,67457837.95857142
31246,58320188.395
61752,84449637.79666667
10944,63589561.27866666
10362,67457837.95857142
1255,56979748.51599999
179144,76776795.8852381
86825,31211309.433333334
844,56134040.342
38448,67457837.95857142
327,38045167.788666666
21345,38045167.788666666
173931,67687524.86033332
61984,84449637.79666667
50601,64160404.114860125
236751,73116186.32966666
107,120906255.975
8913,68096738.47257142
927,208497235.68
11,405886758.16
291870,66158342.3
907,56979748.51599999
45317,135231220.30674636
12094,41973725.663666666
10377,163513707.02
249164,169764500.99
9942,87149816.09
1817,52896719.46422222
10229,163513707.02
687,87149816.09
796,35813429.98052381
22804,65620896.967333324
10156,156309417.73458332
12837,87149816.09
17708,41973725.663666666
13937,35580516.75444444
28932,17739099.11
31909,97237105.48
167073,88204080.79590476
3175,69762588.52433333
14369,75256041.44699998
16888,75256041.44699998
121826,41973725.663666666
10646,135403187.86083335
12149,70051894.89166667
304357,87149816.09
20009,92257977.8475
1587,62713028.99266666
30973,88112457.54590476
63020,56979748.51599999
86829,88204080.79590476
13888,56832787.2105238
42345,88204080.79590476
11917,41973725.663666666
14395,23280234.923333336
24137,82817669.74422221
62,57100717.855999984
601,264729631.972
13067,39773470.72366667
88641,64876009.02733333
96399,67457837.95857142
489,61336005.66666666
214,57501452.39099999
10890,120906255.975
1588,55905562.90033333
316727,57501452.39099999
10314,63796330.08733333
663,39773470.72366667
11804,57501452.39099999
16781,45962007.825
11873,74204940.01
9289,58640190.50833333
10414,120906255.975
1970,39773470.72366667
9614,51088900.85222223
8922,63796330.08733333
1648,39773470.72366667
17917,37957346.46433333
74534,88112457.54590476
19405,61150918.953833334
9355,54521170.581999995
10999,35744630.61052381
321258,39773470.72366667
44040,39773470.72366667
10426,94729016.01866667
280092,35744630.61052381
13938,57501452.39099999
10163,37957346.46433333
12182,28805802.83719048
1832,57703095.50733332
15301,259444391.47
10135,71353280.93083332
26352,68493557.83166666
20616,96927484.03083333
9794,67457837.95857142
15037,68299540.05933334
227,82641305.37416667
294272,235834541.39078572
11336,57501452.39099999
283445,69934304.38958333
88036,108318156.39116667
22824,39773470.72366667
11545,20983320.202
42684,93525833.03666668
268238,88112457.54590476
41823,60335284.232666664
9362,65620896.967333324
9902,76268098.24999999
14729,63796330.08733333
9455,200383085.92916667
103731,86085345.2
10090,70249963.32883333
75900,23805921.307222225
9515,37649134.64266667
328425,43395772.25666666
1542,106926369.73416668
10490,137397816.11791667
87093,86085345.2
10029,98839293.87004782
11507,58640190.50833333
37931,39773470.72366667
87818,24685239.087222222
88005,54717698.2625
73,64367557.27731348
14283,42021939.05304761
209403,34006791.84291667
7942,65860378.69666667
73247,39773470.72366667
253331,44830014.42
9952,57501452.39099999
256924,57501452.39099999
